Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
Parameters: Cout=100a,,,,,,
1,Lab2_Timing_1,/A,,,,
1,Lab2_Timing_1,/B,,,,
1,Lab2_Timing_1,/Y,,,,
1,Lab2_Timing_1,AfallTime,0,,,
1,Lab2_Timing_1,AriseTime,0,,,
1,Lab2_Timing_1,AY_cellFall,17.54e-12,,,
1,Lab2_Timing_1,AY_cellRise,8.892e-12,,,
1,Lab2_Timing_1,AY_fallTransistion,22.15e-12,,,
1,Lab2_Timing_1,AY_riseTransistion,10.74e-12,,,
1,Lab2_Timing_1,BfallTime,0,,,
1,Lab2_Timing_1,BriseTime,0,,,
1,Lab2_Timing_1,BY_cellFall,20.62e-12,,,
1,Lab2_Timing_1,BY_cellRise,9.956e-12,,,
1,Lab2_Timing_1,BY_fallTransistion,22.15e-12,,,
1,Lab2_Timing_1,BY_riseTransistion,10.74e-12,,,
Parameters: Cout=357.9a,,,,,,
2,Lab2_Timing_1,/A,,,,
2,Lab2_Timing_1,/B,,,,
2,Lab2_Timing_1,/Y,,,,
2,Lab2_Timing_1,AfallTime,0,,,
2,Lab2_Timing_1,AriseTime,0,,,
2,Lab2_Timing_1,AY_cellFall,23.64e-12,,,
2,Lab2_Timing_1,AY_cellRise,11.24e-12,,,
2,Lab2_Timing_1,AY_fallTransistion,33.34e-12,,,
2,Lab2_Timing_1,AY_riseTransistion,15.09e-12,,,
2,Lab2_Timing_1,BfallTime,0,,,
2,Lab2_Timing_1,BriseTime,0,,,
2,Lab2_Timing_1,BY_cellFall,26.76e-12,,,
2,Lab2_Timing_1,BY_cellRise,12.31e-12,,,
2,Lab2_Timing_1,BY_fallTransistion,33.34e-12,,,
2,Lab2_Timing_1,BY_riseTransistion,15.09e-12,,,
Parameters: Cout=615.8a,,,,,,
3,Lab2_Timing_1,/A,,,,
3,Lab2_Timing_1,/B,,,,
3,Lab2_Timing_1,/Y,,,,
3,Lab2_Timing_1,AfallTime,0,,,
3,Lab2_Timing_1,AriseTime,0,,,
3,Lab2_Timing_1,AY_cellFall,29.67e-12,,,
3,Lab2_Timing_1,AY_cellRise,13.53e-12,,,
3,Lab2_Timing_1,AY_fallTransistion,44.89e-12,,,
3,Lab2_Timing_1,AY_riseTransistion,19.33e-12,,,
3,Lab2_Timing_1,BfallTime,0,,,
3,Lab2_Timing_1,BriseTime,0,,,
3,Lab2_Timing_1,BY_cellFall,32.8e-12,,,
